epoch,loss,accuracy,val_loss,val_acc,opt_time
0,1.57919674929307,0.41984,1.39534639120102,0.4865,0.00438903569393377
1,1.35337125464362,0.50148,1.33495416800706,0.51,0.00437887698472525
2,1.30543727838263,0.5209,1.2801162984118,0.5303,0.00435358965306681
3,1.2576583563065,0.53982,1.2188665570963,0.5524,0.00436027308168544
4,1.20349103333999,0.56168,1.15371971438649,0.5732,0.0043463376887674
5,1.15808150081002,0.57968,1.09937005666795,0.592,0.00436538978566409
6,1.11349588054783,0.59818,1.04268487164001,0.6061,0.00437409823462076
7,1.07175138258204,0.61406,0.992553574778948,0.6252,0.00436077732653145
8,1.0359341350137,0.62676,0.959802021369735,0.6373,0.00436330745408352
9,0.998870574089946,0.64216,0.927181498484627,0.6509,0.0043668513061007
10,0.974148903270157,0.65236,0.88153798015296,0.6665,0.00436122857651326
11,0.946040786346611,0.66046,0.843878485106993,0.6799,0.00440578001025085
12,0.925045649007875,0.67058,0.836901439369486,0.6837,0.00432575088780141
13,0.896157529889321,0.68186,0.816201454649383,0.69,0.00436128674486173
14,0.877435979186272,0.68708,0.796223312957804,0.6962,0.0043737151938646
15,0.855395962085043,0.69572,0.781510926757193,0.6999,0.00431062701535462
16,0.837556932957805,0.70316,0.757688519727022,0.7061,0.00434759579599015
17,0.820126098029468,0.70828,0.759289899401232,0.7126,0.00436967496936483
18,0.801847635787361,0.7162,0.740239068064356,0.7183,0.00435590297456656
19,0.788896886973965,0.72238,0.680982423296344,0.7381,0.00435800104581603
20,0.770866901898871,0.72668,0.670449105833839,0.7402,0.00432640885216587
21,0.756051584165923,0.73152,0.682004167772914,0.7368,0.00434116190820774
22,0.739514666248341,0.73874,0.677240324469964,0.7378,0.00438047235711194
23,0.72615094787004,0.74502,0.643632466595414,0.7525,0.00438714284184837
24,0.712861343153885,0.74804,0.633606695486425,0.754,0.00435858481123618
25,0.699697432773454,0.75202,0.613767351718609,0.7593,0.00436462240304536
26,0.689498484742885,0.75558,0.577127953377529,0.7721,0.00433462261730246
27,0.680524387225813,0.75836,0.626647007366485,0.7573,0.0043910411530361
28,0.661692713900488,0.7659,0.631688192115948,0.7605,0.00436452545924409
29,0.654142458067865,0.76958,0.585190633254541,0.774,0.0043734585357776
30,0.643645494416052,0.77452,0.577470988633594,0.7749,0.00436876854073675
31,0.629988739381031,0.77834,0.576761464215465,0.7798,0.00472751830107065
32,0.620788319682588,0.77982,0.554147062878732,0.7811,0.00434042103060332
33,0.61252591850198,0.78404,0.563225636009073,0.7842,0.00436573106615432
34,0.601642487304551,0.78636,0.530222038883183,0.7949,0.00433214265805353
35,0.595882886222431,0.79166,0.525570976916258,0.7928,0.00433873461221009
36,0.582550458001847,0.79538,0.50471896541985,0.7943,0.00431772393372108
37,0.578454487633948,0.79612,0.539424017509178,0.7952,0.00436590425517946
38,0.562210488380218,0.80128,0.515322770633881,0.7986,0.00436216513265449
39,0.559707645706985,0.80268,0.493840827226299,0.8045,0.00438949367862176
40,0.550176282774429,0.8057,0.50178809773483,0.7999,0.00434384579092489
41,0.540160874627074,0.81096,0.490736770802022,0.8077,0.00437206813778027
42,0.537241859551595,0.8118,0.513527528053895,0.7986,0.00436210474987204
43,0.527237395698927,0.8154,0.486018595981379,0.8109,0.00433392974481445
44,0.51859584694006,0.817,0.489718107145028,0.8066,0.00437700659186907
45,0.510392197996986,0.82176,0.488748339829033,0.8054,0.00437670058153697
46,0.506068924251868,0.82098,0.453289224473114,0.8181,0.00440083705102645
47,0.502098357190891,0.82254,0.497791791616207,0.8105,0.00434839608143583
48,0.490710894368133,0.82532,0.471431354072318,0.8177,0.00437764168361113
49,0.486146629616922,0.82782,0.450997076036922,0.8212,0.0043818026323959
50,0.480661647660392,0.83142,0.478644738348527,0.8158,0.00437068865320892
51,0.472663207017646,0.8336,0.450480396920526,0.8229,0.00437405429594798
52,0.46466542704373,0.83546,0.465879448791594,0.8214,0.00439882186208483
53,0.462915713537712,0.83666,0.454380590804194,0.8218,0.00433784063775698
54,0.451206341689947,0.84118,0.447876194136642,0.8283,0.00433578096431584
55,0.444534041139544,0.84412,0.45392263864399,0.824,0.00436168792327166
56,0.439747942041378,0.845,0.443756848953179,0.8291,0.00438825257131203
57,0.434589852027747,0.84676,0.443249295597801,0.8271,0.00439198973987116
58,0.428741416608801,0.85018,0.463635050724876,0.8249,0.00436448853045532
59,0.426117014672075,0.85006,0.473123979686926,0.8245,0.00437649264294661
60,0.421013666202827,0.85198,0.438520671664096,0.8275,0.00437833686748713
61,0.416155428758689,0.85458,0.422900223229269,0.8347,0.00437892175009159
62,0.407211375327743,0.8566,0.42107263437769,0.8341,0.00438364023470132
63,0.404277757874557,0.85794,0.452592060676557,0.8291,0.0043565390457973
64,0.397275233299148,0.86164,0.428864561560962,0.8375,0.00439470576027964
65,0.39235582263494,0.85968,0.434929192239625,0.8353,0.00436401264809951
66,0.388512210426282,0.86396,0.427491960747722,0.8351,0.0043615468011736
67,0.380535661566014,0.8663,0.425927168139931,0.8366,0.00437996383159919
68,0.374585266928284,0.86832,0.427960562741051,0.8394,0.00438207093383407
69,0.368739828771474,0.8709,0.449344524416344,0.8335,0.00437785909187889
70,0.369666004515424,0.87068,0.442060484343904,0.8357,0.00441602279077378
71,0.363709776225139,0.87368,0.448988127272346,0.8393,0.00438341797955069
72,0.35506746857142,0.87502,0.45219657913512,0.8373,0.0044097671428118
73,0.355536165894294,0.87508,0.433388483705474,0.8397,0.00434288339284667
74,0.345996699390971,0.87868,0.415569130639668,0.8416,0.00438105364810326
75,0.346234846404012,0.87854,0.413127436420511,0.8491,0.00436468458681294
76,0.335179051878501,0.88278,0.410065335157369,0.853,0.00435369706144916
77,0.332460540061703,0.88382,0.430874917699935,0.847,0.00441552147937301
78,0.328772802894213,0.88324,0.400851439361105,0.8506,0.00436417154578892
79,0.326399964717578,0.8847,0.454294106130414,0.8425,0.00440908246428637
80,0.320177505210954,0.8863,0.41628770146437,0.8543,0.0043918081580846
81,0.313627586909095,0.89042,0.435935962065893,0.8492,0.00434852689790093
82,0.310889137946829,0.89256,0.431562264885024,0.8502,0.00439190430095513
83,0.305010499546722,0.89412,0.466051720286841,0.8447,0.00436047016827782
84,0.305366767456337,0.89338,0.424588264957781,0.8494,0.00437913432148091
85,0.299159290002925,0.8954,0.419242396488066,0.855,0.00436560465813996
86,0.293278469571045,0.89862,0.469288072238411,0.8447,0.0043850368061538
87,0.290721746579725,0.89812,0.410750460418037,0.8595,0.00437356382143643
88,0.292231131801192,0.89762,0.443980070669142,0.8483,0.00437607309183421
89,0.286490625416746,0.89978,0.38488866052439,0.8613,0.00436935135721982
90,0.278545110353402,0.90228,0.447062552020569,0.8546,0.00436480319375714
91,0.275804178371113,0.90142,0.435991393478719,0.8515,0.0043393801022422
92,0.271267152258328,0.906,0.424463169679269,0.8595,0.00436503750002811
93,0.272488261972155,0.90456,0.433291930353171,0.8581,0.00435953311727867
94,0.26413098251333,0.90836,0.445598042423932,0.8568,0.00433105518375817
95,0.26196194386908,0.9107,0.427480223291928,0.8591,0.00435129477556279
96,0.257449385843107,0.91078,0.429132658214794,0.8566,0.00433311862742608
97,0.249060528771001,0.9121,0.445423117222733,0.86,0.00440415929600077
98,0.250945574090797,0.91214,0.435388551774227,0.8587,0.00438702675509543
99,0.247420610669924,0.9133,0.439009691088979,0.8577,0.00433566023488942
100,0.243433175722555,0.91586,0.4621306561845,0.8615,0.00437571993359375
101,0.237061509520424,0.91714,0.447891231803709,0.8589,0.00431352971931379
102,0.234807361297461,0.9188,0.454582195436131,0.8591,0.00435830529063331
103,0.232216130409922,0.91856,0.457143189725462,0.8584,0.00435738101014624
104,0.228670034177449,0.92108,0.461932627170434,0.8625,0.00436472661760713
105,0.22267743732248,0.9229,0.462816339260228,0.858,0.00439140968373234
106,0.219787118462275,0.92406,0.444463871372379,0.8644,0.00435703251516353
107,0.223689194616615,0.92214,0.441847959140152,0.8642,0.00439941538258738
108,0.212815929052173,0.92652,0.449050651572059,0.8703,0.00437490249480886
109,0.211968431933498,0.92672,0.460293122353971,0.8655,0.00432045685740414
110,0.207327923148262,0.92788,0.447430079792263,0.8659,0.0043555691173628
111,0.204581377381573,0.9293,0.466981359927859,0.8603,0.00437939726024134
112,0.201792487380456,0.92956,0.456096943397445,0.8678,0.00438717481110685
113,0.202830121073188,0.92914,0.438959156312116,0.871,0.00433282665831865
114,0.198600389785608,0.93032,0.455100758053585,0.8686,0.00436283670404343
115,0.190957334234702,0.935,0.471566914801572,0.8627,0.00439251385189576
116,0.192511663867199,0.93388,0.520942561307172,0.8582,0.0043664060203624
117,0.187226370547195,0.93478,0.496393335258071,0.864,0.00432044295423705
118,0.188534888533913,0.93346,0.468208989508414,0.8659,0.00440825254606482
119,0.186928385032379,0.93514,0.447873407395298,0.8717,0.00436566315823127
120,0.180682597187709,0.93854,0.50632535609378,0.8624,0.00438243913777114
121,0.179089247268073,0.9386,0.491242699725261,0.8659,0.00435834346407486
122,0.174406475368507,0.93892,0.482490401725699,0.8625,0.00437679442342303
123,0.16986076853105,0.94158,0.504807475965896,0.864,0.00434534278067113
124,0.170999947251106,0.94056,0.506122708184304,0.869,0.00436187682159044
125,0.165272498465314,0.94238,0.491281069932707,0.8662,0.00438744891840654
126,0.163609887378252,0.94364,0.531391599682638,0.8615,0.00438314848479979
127,0.16494388608452,0.94258,0.482619133304892,0.8698,0.00440069190834929
128,0.158912578445612,0.94434,0.512449495603299,0.8685,0.00437167008157284
129,0.156820972621137,0.94534,0.493648903836485,0.8717,0.00439099992847184
130,0.152642613580945,0.94734,0.532255018040451,0.8595,0.00435570770937653
131,0.153086315650417,0.94664,0.533302653071231,0.8648,0.00437030154594419
132,0.153306642053079,0.94778,0.536189201299487,0.8671,0.00440124931634384
133,0.148610594625376,0.94912,0.478712976168182,0.8804,0.00439551796935863
134,0.150117799069504,0.94746,0.5048930620673,0.8703,0.00433458744880357
135,0.143632894838039,0.95142,0.50764249048488,0.8721,0.00435596995922257
136,0.143321556780411,0.95032,0.53334025073983,0.8685,0.00435990455636264
137,0.133962451537349,0.95494,0.516506132104664,0.8728,0.00439666541319175
138,0.138576569985978,0.95284,0.534062462533122,0.8674,0.00439737598980154
139,0.131568004434206,0.95588,0.524890008428063,0.8682,0.00434141717355209
140,0.132911002263427,0.95568,0.532918411853338,0.8711,0.00435274778567186
141,0.13205999759387,0.95468,0.555224817588776,0.8659,0.00432922783678508
142,0.133646105150027,0.95446,0.544783684316267,0.8686,0.00439504875016517
143,0.127565813117794,0.95666,0.580398339049598,0.8612,0.0043684195357224
144,0.126173231826753,0.957,0.576797283410945,0.8673,0.00438294722945492
145,0.121924489584504,0.95992,0.516664213158227,0.8749,0.00435866667365709
146,0.122460624393152,0.95778,0.594344793826389,0.863,0.00433957416322412
147,0.115895946453116,0.96102,0.542265954536391,0.8733,0.00436050303595002
148,0.114912234930968,0.96178,0.592261814367774,0.8671,0.00435681185714128
149,0.113674027123013,0.96146,0.627436889828554,0.8664,0.0043647092192519
150,0.114161240811251,0.9612,0.61686646015993,0.8674,0.00439591378557341
151,0.112400232072996,0.9624,0.569270939212805,0.8726,0.00442161060230746
152,0.1112258340023,0.96192,0.600639171957025,0.8663,0.00441172980106562
153,0.107177467104428,0.9641,0.591694290058604,0.8682,0.00437796924486566
154,0.106177969531593,0.96454,0.550261528561547,0.8764,0.00433846268877423
155,0.107376890218988,0.96384,0.576026364326947,0.873,0.00435717060719646
156,0.107771786081852,0.96336,0.570702372010176,0.871,0.00439944695428531
157,0.101363568376674,0.96734,0.596495562985447,0.8709,0.00436160705079861
158,0.102630779318207,0.96578,0.558390765811171,0.8741,0.00438250458666182
159,0.096998951815981,0.96754,0.581341181869663,0.8721,0.00438142059693765
